,Country,Country Code,2017
0,Aruba,ABW,162463551.517038
1,Afghanistan,AFG,51533896.765
2,Angola,AGO,-7397295409.189909
3,Albania,ALB,1022757857.0737699
4,Andorra,AND,
5,Arab World,ARB,30068580491.0088
6,United Arab Emirates,ARE,10354223000.0
7,Argentina,ARG,11516861462.2845
8,Armenia,ARM,250935110.23913902
9,American Samoa,ASM,
10,Antigua and Barbuda,ATG,156934594.922172
11,Australia,AUS,47541126471.9733
12,Austria,AUT,13520042221.9993
13,Azerbaijan,AZE,2867487000.0
14,Burundi,BDI,316473.449369742
15,Belgium,BEL,-36143116556.5224
16,Benin,BEN,134502871.197888
17,Burkina Faso,BFA,2572690.32188177
18,Bangladesh,BGD,1810395803.56746
19,Bulgaria,BGR,2020340000.0
20,Bahrain,BHR,518882978.723404
21,"Bahamas, The",BHS,304587573.117333
22,Bosnia and Herzegovina,BIH,464142734.223779
23,Belarus,BLR,1276300000.0
24,Belize,BLZ,25637115.5013862
25,Bermuda,BMU,-288109270.997092
26,Bolivia,BOL,712474137.775022
27,Brazil,BRA,68885072605.58
28,Barbados,BRB,286157362.7436
29,Brunei Darussalam,BRN,467927550.316567
30,Bhutan,BTN,-16553759.952549301
31,Botswana,BWA,177114236.206951
32,Central African Republic,CAF,6871735.8718
33,Canada,CAN,29109803320.4342
34,Central Europe and the Baltics,CEB,28726043843.4249
35,Switzerland,CHE,129383657783.44301
36,Channel Islands,CHI,
37,Chile,CHL,5852183238.92468
38,China,CHN,166083755721.64902
39,Cote d'Ivoire,CIV,975014998.795493
40,Cameroon,CMR,814458940.927625
41,"Congo, Dem. Rep.",COD,1047979482.55526
42,"Congo, Rep.",COG,4406043657.3405
43,Colombia,COL,13836696227.15
44,Comoros,COM,3919473.02500831
45,Cabo Verde,CPV,111711633.73813999
46,Costa Rica,CRI,2856006597.34999
47,Caribbean small states,CSS,2022644041.2643
48,Cuba,CUB,
49,Curacao,CUW,172681564.24581
50,Cayman Islands,CYM,3609446381.88845
51,Cyprus,CYP,18360048657.1823
52,Czech Republic,CZE,11234740946.0941
53,Germany,DEU,118225590102.64801
54,Djibouti,DJI,164933603.421112
55,Dominica,DMA,24103787.493769
56,Denmark,DNK,3376912366.96593
57,Dominican Republic,DOM,3597900000.0
58,Algeria,DZA,1200965279.93224
59,East Asia & Pacific (excluding high income),EAP,239160694111.41397
60,Early-demographic dividend,EAR,212174427057.33398
61,East Asia & Pacific,EAS,554133876231.667
62,Europe & Central Asia (excluding high income),ECA,65239627899.1441
63,Europe & Central Asia,ECS,776102461634.695
64,Ecuador,ECU,624545412.259196
65,"Egypt, Arab Rep.",EGY,7408700000.0
66,Euro area,EMU,379330815554.35706
67,Eritrea,ERI,55468000.0
68,Spain,ESP,24978595612.8996
69,Estonia,EST,1703867592.55708
70,Ethiopia,ETH,4017159564.65434
71,European Union,EUU,428328143491.052
72,Fragile and conflict affected situations,FCS,15329722921.943998
73,Finland,FIN,16393910939.5675
74,Fiji,FJI,387602565.30544597
75,France,FRA,37559363019.0513
76,Faroe Islands,FRO,
77,"Micronesia, Fed. Sts.",FSM,
78,Gabon,GAB,1498038420.0471
79,United Kingdom,GBR,121254600398.25699
80,Georgia,GEO,1902468436.8
81,Ghana,GHA,3254990000.0
82,Gibraltar,GIB,
83,Guinea,GIN,577590000.0
84,"Gambia, The",GMB,5445631.48903737
85,Guinea-Bissau,GNB,15652439.964706302
86,Equatorial Guinea,GNQ,304074312.3261
87,Greece,GRC,3439131879.75518
88,Grenada,GRD,138812161.45886
89,Greenland,GRL,
90,Guatemala,GTM,998344470.0
91,Guam,GUM,
92,Guyana,GUY,327343651.21783
93,High income,HIC,1522782211410.63
94,"Hong Kong SAR, China",HKG,125716724339.795
95,Honduras,HND,949955941.5177801
96,Heavily indebted poor countries (HIPC),HPC,28925875907.3895
97,Croatia,HRV,476823315.60037196
98,Haiti,HTI,374855000.0
99,Hungary,HUN,-12174325328.2763
100,IBRD only,IBD,523978434566.63104
101,IDA & IBRD total,IBT,573336244664.099
102,IDA total,IDA,49357810097.4674
103,IDA blend,IDB,14956731767.2978
104,Indonesia,IDN,20510310832.4469
105,IDA only,IDX,34401078330.1697
106,Isle of Man,IMN,
107,India,IND,39966091358.7384
108,Not classified,INX,
109,Ireland,IRL,58300808407.7812
110,"Iran, Islamic Rep.",IRN,5019000000.0
111,Iraq,IRQ,-5032400000.0
112,Iceland,ISL,-6999892980.93709
113,Israel,ISR,18168900000.0
114,Italy,ITA,11138429977.1854
115,Jamaica,JAM,888835228.478601
116,Jordan,JOR,2029718309.85915
117,Japan,JPN,18802251208.1069
118,Kazakhstan,KAZ,4712631470.52606
119,Kenya,KEN,671488392.8923299
120,Kyrgyz Republic,KGZ,-107212800.0
121,Cambodia,KHM,2788084321.65816
122,Kiribati,KIR,784797.2548946659
123,St. Kitts and Nevis,KNA,40222156.5937296
124,"Korea, Rep.",KOR,17912900000.0
125,Kuwait,KWT,113012065.007347
126,Latin America & Caribbean (excluding high income),LAC,147693604196.174
127,Lao PDR,LAO,1693080810.9387698
128,Lebanon,LBN,2522409653.4
129,Liberia,LBR,247842983.01405
130,Libya,LBY,0.0
131,St. Lucia,LCA,37684236.083975896
132,Latin America & Caribbean,LCN,222141020550.13
133,Least developed countries: UN classification,LDC,19898599344.6277
134,Low income,LIC,13223939829.6972
135,Liechtenstein,LIE,38999586460.5875
136,Sri Lanka,LKA,1372723043.1340199
137,Lower middle income,LMC,110534438330.899
138,Low & middle income,LMY,542518241109.105
139,Lesotho,LSO,123091950.447623
140,Late-demographic dividend,LTE,456318914442.074
141,Lithuania,LTU,1191438300.52159
142,Luxembourg,LUX,-6798512508.4517
143,Latvia,LVA,1136438829.79794
144,"Macao SAR, China",MAC,615627113.1015309
145,St. Martin (French part),MAF,
146,Morocco,MAR,2680109856.21237
147,Monaco,MCO,
148,Moldova,MDA,154370000.0
149,Madagascar,MDG,464856589.64880896
150,Maldives,MDV,457808313.566538
151,Middle East & North Africa,MEA,55198571482.4465
152,Mexico,MEX,32977774274.0
153,Marshall Islands,MHL,5835497.47968519
154,Middle income,MIC,529294301279.40796
155,North Macedonia,MKD,380738977.54477596
156,Mali,MLI,559362392.0998679
157,Malta,MLT,3983526140.63991
158,Myanmar,MMR,4002424944.8455296
159,Middle East & North Africa (excluding high income),MNA,16737899484.7297
160,Montenegro,MNE,560665419.031984
161,Mongolia,MNG,1494350363.46922
162,Northern Mariana Islands,MNP,
163,Mozambique,MOZ,2319071971.47682
164,Mauritania,MRT,588217194.758539
165,Mauritius,MUS,442947618.0166
166,Malawi,MWI,90200209.9764129
167,Malaysia,MYS,9368469822.661459
168,North America,NAC,383470694049.437
169,Namibia,NAM,373575659.263613
170,New Caledonia,NCL,658875463.3851
171,Niger,NER,338710710.13916004
172,Nigeria,NGA,3502999130.96667
173,Nicaragua,NIC,771900000.0
174,Netherlands,NLD,96255613555.2639
175,Norway,NOR,5900604723.7885895
176,Nepal,NPL,196265098.563575
177,Nauru,NRU,0.0
178,New Zealand,NZL,2093698049.94685
179,OECD members,OED,1199116798484.61
180,Oman,OMN,2917295188.55657
181,Other small states,OSS,23350516268.8752
182,Pakistan,PAK,2496000000.0
183,Panama,PAN,3976868000.0
184,Peru,PER,6860492819.49823
185,Philippines,PHL,10256442398.8834
186,Palau,PLW,27484632.723017
187,Papua New Guinea,PNG,161470622.807911
188,Poland,POL,11762000000.0
189,Pre-demographic dividend,PRE,10269880716.2635
190,Puerto Rico,PRI,
191,"Korea, Dem. Peopleâ€™s Rep.",PRK,-12791000.0
192,Portugal,PRT,10663828803.4562
193,Paraguay,PRY,603320572.227304
194,West Bank and Gaza,PSE,203376299.06288
195,Pacific island small states,PSS,506715776.98235995
196,Post-demographic dividend,PST,1282643513616.37
197,French Polynesia,PYF,79070196.5652
198,Qatar,QAT,985989010.9890109
199,Romania,ROU,5952909608.10492
200,Russian Federation,RUS,28557440000.0
201,Rwanda,RWA,270110771.39
202,South Asia,SAS,46334263754.3824
203,Saudi Arabia,SAU,1418843613.8004801
204,Sudan,SDN,1065298481.4186699
205,Senegal,SEN,588292997.958708
206,Singapore,SGP,97766497094.3389
207,Solomon Islands,SLB,42883975.6278544
208,Sierra Leone,SLE,198174760.501372
209,El Salvador,SLV,503801415.183001
210,San Marino,SMR,
211,Somalia,SOM,384000000.0
212,Serbia,SRB,2894615965.2376103
213,Sub-Saharan Africa (excluding high income),SSA,27352151663.2598
214,South Sudan,SSD,1420000.0
215,Sub-Saharan Africa,SSF,27919564816.981003
216,Small states,SST,25879876087.1219
217,Sao Tome and Principe,STP,34208489.0333144
218,Suriname,SUR,96075554.74145359
219,Slovak Republic,SVK,4225581974.3323603
220,Slovenia,SVN,1196228604.69281
221,Sweden,SWE,26347927028.2056
222,Eswatini,SWZ,-57647593.3929901
223,Sint Maarten (Dutch part),SXM,32759776.5363128
224,Seychelles,SYC,124465535.7046
225,Syrian Arab Republic,SYR,
226,Turks and Caicos Islands,TCA,22068000.0
227,Chad,TCD,334997123.7491
228,East Asia & Pacific (IDA & IBRD countries),TEA,239200969744.137
229,Europe & Central Asia (IDA & IBRD countries),TEC,83431360822.8494
230,Togo,TGO,88558699.5022234
231,Thailand,THA,8229148190.32755
232,Tajikistan,TJK,185827080.700795
233,Turkmenistan,TKM,2085944000.0
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,159915562340.082
235,Timor-Leste,TLS,6715937.467148
236,Middle East & North Africa (IDA & IBRD countries),TMN,16534523185.6669
237,Tonga,TON,-5613753.35828908
238,South Asia (IDA & IBRD),TSA,46334263754.3824
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,27919564816.981003
240,Trinidad and Tobago,TTO,-456860907.461982
241,Tunisia,TUN,810936482.8419981
242,Turkey,TUR,11099000000.0
243,Tuvalu,TUV,300000.0
244,Tanzania,TZA,937700000.0
245,Uganda,UGA,802704141.0085679
246,Ukraine,UKR,2827000000.0
247,Upper middle income,UMC,418759862948.509
248,Uruguay,URY,2652611060.9285603
249,United States,USA,354649000000.0
250,Uzbekistan,UZB,1797341435.6538103
251,St. Vincent and the Grenadines,VCT,153111526.373568
252,"Venezuela, RB",VEN,-68000000.0
253,British Virgin Islands,VGB,57635294000.0
254,Virgin Islands (U.S.),VIR,
255,Vietnam,VNM,14100000000.0
256,Vanuatu,VUT,38222690.1627779
257,World,WLD,2065300452519.74
258,Samoa,WSM,9215371.78697386
259,Kosovo,XKX,286835212.112418
260,"Yemen, Rep.",YEM,-269850000.0
261,South Africa,ZAF,2058579911.05235
262,Zambia,ZMB,1107519804.84533
263,Zimbabwe,ZWE,247187738.788
