,Unnamed: 0,Country Name,Country Code,2017,total_population,Region,Victims_per_1000_population,Est. number of people in modern slavery,Factor One Governance Issues,Factor Two Nourishment and Access,Factor Three Inequality,Factor Four Disenfranchised Groups,Factor Five Effects of Conflict,"Final overall (normalised, weighted) vulnerability score",Support survivors,%,Criminal justice,%.1,Coordination,%.2,NEG Government  complicity (1.4.3),NEG State-imposed forced labour (1.8.1),Address risk,%.3,Supply chains,%.4,SUM/104,SUM Neg,TOTAL,Credit rating,HDI_Rank,Education_Access_Score,gdp_2017,gdp_per_capita
0,2,Angola,AGO,-7397295409.189909,27859000.0,Africa,7.2,199000.0,60.2,43.4,48.2,48.5,19.8,62.3,2.8,31.5,0.8,13.9,1.8,43.8,-1.0,0.0,3.8,54.8,0.0,0.0,9.3,-1.0,29.5,CC,149.0,0.474212067,122124000000.0,4384.0
1,3,Albania,ALB,1022757857.0737699,2923000.0,Europe and Central Asia,6.9,20000.0,46.0,20.7,44.3,48.4,27.0,45.2,6.6,72.8,3.8,63.3,2.8,68.8,-1.0,0.0,4.7,66.7,0.0,0.0,17.8,-1.0,59.9,BB,95.0,0.608519363,13019693451.0,4454.0
2,6,United Arab Emirates,ARE,10354223000.0,9154000.0,Arab States,1.7,15000.0,47.9,15.1,24.7,7.8,11.9,26.8,5.7,63.0,2.5,41.1,2.3,56.3,0.0,0.0,3.0,42.9,0.0,0.0,13.4,0.0,47.8,B,40.0,0.673214954,385606000000.0,42124.0
3,7,Argentina,ARG,11516861462.2845,43418000.0,Americas,1.3,55000.0,39.3,11.4,45.0,23.6,13.4,28.9,6.3,70.0,4.2,70.6,2.5,62.5,-1.0,0.0,5.5,78.6,0.0,0.0,18.5,-1.0,62.6,BBB,49.0,0.783355597,642696000000.0,14803.0
4,8,Armenia,ARM,250935110.23913905,2917000.0,Europe and Central Asia,5.3,16000.0,51.1,18.9,33.8,46.3,22.1,43.6,4.9,54.6,3.1,51.1,2.3,56.3,0.0,0.0,4.7,66.7,0.0,0.0,14.9,0.0,53.2,BB,87.0,0.701366667,11527458566.0,3952.0
5,11,Australia,AUS,47541126471.9733,23800000.0,Asia and the Pacific,0.6,15000.0,11.9,15.7,20.7,12.0,13.0,4.3,6.3,69.6,4.5,75.0,2.3,56.3,0.0,0.0,4.8,69.0,0.0,0.0,17.9,0.0,63.8,BBB,2.0,0.92653552,1330140000000.0,55888.0
6,12,Austria,AUT,13520042221.9993,8679000.0,Europe and Central Asia,1.7,15000.0,12.6,12.2,18.2,23.5,3.1,3.4,6.6,72.8,3.7,61.1,2.8,68.8,0.0,0.0,4.3,61.9,0.4,18.3,17.7,0.0,63.1,BBB,21.0,0.794481027,418316000000.0,48199.0
7,13,Azerbaijan,AZE,2867487000.0,9617000.0,Europe and Central Asia,4.5,43000.0,60.3,21.2,23.9,35.7,32.5,47.8,2.5,28.0,4.3,71.7,2.5,62.5,0.0,0.0,4.2,59.5,0.0,0.0,13.5,0.0,48.2,B,76.0,0.699777778,40865558912.0,4249.0
8,14,Burundi,BDI,316473.449369742,10199000.0,Africa,40.0,408000.0,72.4,42.6,42.1,48.1,41.7,72.9,2.0,22.2,0.7,11.1,0.5,12.5,-1.0,-1.0,1.8,26.2,0.0,0.0,5.0,-2.0,10.7,C,180.0,0.370088889,3172292379.0,311.0
9,15,Belgium,BEL,-36143116556.5224,11288000.0,Europe and Central Asia,2.0,23000.0,20.0,15.0,29.9,19.3,12.3,13.1,6.5,72.2,3.2,53.9,3.5,87.5,0.0,0.0,5.2,73.8,0.7,36.7,19.1,0.0,68.3,BBB,21.0,0.812291688,503789000000.0,44630.0
10,16,Benin,BEN,134502871.197888,10576000.0,Africa,5.5,58000.0,51.1,28.8,39.9,35.3,15.8,45.0,2.8,30.6,1.9,31.7,2.3,56.3,0.0,0.0,3.7,52.4,0.0,0.0,10.6,0.0,37.7,CCC,165.0,0.413555556,12701656931.0,1201.0
11,17,Burkina Faso,BFA,2572690.32188177,18111000.0,Africa,4.5,82000.0,58.4,31.6,40.3,35.2,26.2,53.1,3.4,38.1,1.8,30.0,1.8,43.8,0.0,0.0,3.0,42.9,0.0,0.0,10.0,0.0,35.7,CCC,181.0,0.250033333,14169905602.0,782.0
12,18,Bangladesh,BGD,1810395803.56746,161201000.0,Asia and the Pacific,3.7,592000.0,54.1,38.4,25.7,20.9,45.3,50.0,3.9,43.1,3.8,63.3,2.8,68.8,-1.0,0.0,3.0,42.9,0.0,0.0,13.4,-1.0,44.4,B,142.0,0.446880445,249711000000.0,1549.0
13,19,Bulgaria,BGR,2020340000.0,7177000.0,Europe and Central Asia,4.5,32000.0,33.0,14.7,43.3,44.1,17.4,31.3,5.4,59.8,3.0,49.4,2.3,56.3,0.0,0.0,4.7,66.7,0.4,18.3,15.6,0.0,55.8,BB,58.0,0.749407205,58950125036.0,8214.0
14,20,Bahrain,BHR,518882978.723404,1372000.0,Arab States,1.9,3000.0,63.0,25.8,34.5,24.0,25.4,49.6,5.0,55.2,2.2,37.2,0.8,18.8,-1.0,0.0,2.2,31.0,0.0,0.0,10.1,-1.0,32.6,CCC,44.0,0.713966667,35423643617.0,25819.0
15,22,Bosnia and Herzegovina,BIH,464142734.223779,3536000.0,Europe and Central Asia,3.4,12000.0,52.0,16.4,31.7,50.7,34.1,46.4,5.4,60.2,2.9,47.8,1.0,25.0,-1.0,0.0,5.3,76.2,0.0,0.0,14.6,-1.0,48.6,B,86.0,0.655318208,18080118128.0,5113.0
16,23,Belarus,BLR,1276300000.0,9486000.0,Europe and Central Asia,10.9,103000.0,64.9,16.7,23.9,39.4,20.8,47.3,4.4,48.9,1.7,27.8,1.5,37.5,0.0,-1.0,4.7,66.7,0.0,0.0,12.2,-1.0,40.1,B,53.0,0.819984164,54726595249.0,5769.0
17,27,Brazil,BRA,68885072605.58,205962000.0,Americas,1.8,369000.0,43.1,13.6,56.2,19.8,24.0,36.4,3.5,38.9,2.9,47.8,3.5,87.5,0.0,0.0,5.2,73.8,0.5,26.7,15.6,0.0,55.6,BB,79.0,0.661305629,2062830000000.0,10016.0
18,28,Barbados,BRB,286157362.7436,284000.0,Americas,2.7,1000.0,47.6,14.3,52.5,47.8,9.2,41.9,4.8,53.3,1.6,26.1,1.5,37.5,0.0,0.0,3.2,45.2,0.0,0.0,11.0,0.0,39.4,CCC,59.0,0.739777778,4978000000.0,17528.0
19,29,Brunei Darussalam,BRN,467927550.316567,418000.0,Asia and the Pacific,10.9,5000.0,53.5,30.9,31.7,41.2,18.2,47.2,1.6,17.8,1.2,19.4,0.0,0.0,0.0,0.0,3.0,42.9,0.0,0.0,5.8,0.0,20.6,CC,30.0,0.692111111,12128104859.0,29015.0
20,31,Botswana,BWA,177114236.206951,2209000.0,Africa,3.4,8000.0,43.3,37.9,37.3,37.6,9.7,42.1,2.9,32.2,2.7,45.6,1.5,37.5,-1.0,0.0,3.2,45.2,0.0,0.0,10.3,-1.0,33.2,CCC,109.0,0.619,17405538618.0,7879.0
21,32,Central African Republic,CAF,6871735.8718,4546000.0,Africa,22.3,101000.0,85.4,50.2,62.7,58.0,81.6,100.0,-0.3,-3.7,0.0,0.6,0.5,12.5,-1.0,0.0,1.5,21.4,0.0,0.0,1.7,-1.0,2.5,D,185.0,0.317866667,2072350151.0,456.0
22,33,Canada,CAN,29109803320.4342,35950000.0,Americas,0.5,17000.0,16.6,20.7,20.1,9.2,21.5,10.2,4.7,52.4,4.4,72.8,3.0,75.0,0.0,0.0,4.3,61.9,0.0,0.0,16.4,0.0,58.6,BB,8.0,0.8503,1649880000000.0,45894.0
23,35,Switzerland,CHE,129383657783.443,8320000.0,Europe and Central Asia,1.7,14000.0,11.6,12.2,15.2,20.1,4.9,1.5,6.0,66.7,3.6,60.6,1.5,37.5,0.0,0.0,5.7,81.0,0.0,0.0,16.8,0.0,60.0,BBB,3.0,0.844089209,679950000000.0,81725.0
24,37,Chile,CHL,5852183238.92468,17763000.0,Americas,0.8,14000.0,28.5,13.8,50.0,23.5,20.3,25.6,6.9,76.5,3.2,53.9,2.0,50.0,0.0,0.0,5.3,76.2,0.0,0.0,17.5,0.0,62.3,BBB,41.0,0.745675257,277045000000.0,15597.0
25,38,China,CHN,166083755721.64902,1397029000.0,Asia and the Pacific,2.8,3864000.0,61.4,20.5,26.9,32.4,44.2,50.6,2.1,23.5,1.8,29.4,1.8,43.8,-1.0,-1.0,3.7,52.4,0.4,18.3,9.7,-2.0,27.4,CC,91.0,0.609666667,12310400000000.0,8812.0
26,40,Cameroon,CMR,814458940.927625,22835000.0,Africa,6.9,157000.0,65.9,36.5,46.2,46.3,53.9,69.6,2.4,26.7,1.5,24.4,0.8,18.8,-1.0,0.0,3.5,50.0,0.0,0.0,8.1,-1.0,25.4,CC,152.0,0.485788889,35009262788.0,1533.0
27,43,Colombia,COL,13836696227.15,48229000.0,Americas,2.7,131000.0,45.7,19.2,56.4,32.6,63.5,51.6,3.6,40.4,2.5,42.2,2.5,62.5,-1.0,-1.0,4.8,69.0,0.0,0.0,13.5,-2.0,41.1,B,98.0,0.602222411,311884000000.0,6467.0
28,46,Costa Rica,CRI,2856006597.34999,4808000.0,Americas,1.3,6000.0,35.2,16.7,40.7,29.4,12.2,28.4,4.8,53.7,2.5,41.7,2.5,62.5,0.0,0.0,4.2,59.5,0.0,0.0,14.0,0.0,50.0,BB,68.0,0.653921604,58481858043.0,12163.0
30,51,Cyprus,CYP,18360048657.1823,1161000.0,Europe and Central Asia,4.2,5000.0,24.5,16.7,32.6,29.7,10.1,19.1,6.1,68.1,4.7,77.8,2.3,56.3,0.0,0.0,4.3,61.9,0.4,18.3,17.8,0.0,63.4,BBB,32.0,0.776198377,22638608224.0,19499.0
31,52,Czech Republic,CZE,11234740946.0941,10604000.0,Europe and Central Asia,2.9,31000.0,25.1,13.9,21.0,37.1,18.2,19.1,4.2,47.0,3.3,54.4,3.3,81.3,0.0,0.0,3.5,50.0,0.6,28.3,14.8,0.0,52.9,BB,28.0,0.866222222,215914000000.0,20362.0
32,53,Germany,DEU,118225590102.648,81708000.0,Europe and Central Asia,2.0,167000.0,15.9,15.0,22.8,15.7,24.7,10.4,5.6,61.7,3.5,57.8,2.3,56.3,0.0,0.0,4.0,57.1,0.7,36.7,16.0,0.0,57.1,BB,6.0,0.884371952,3665800000000.0,44865.0
33,54,Djibouti,DJI,164933603.421112,927000.0,Africa,7.1,7000.0,66.8,38.0,33.9,48.1,21.3,61.2,2.7,30.4,2.6,42.8,1.3,31.3,0.0,0.0,3.3,47.6,0.0,0.0,9.9,0.0,35.3,CCC,170.0,0.305877778,2751461056.0,2968.0
34,56,Denmark,DNK,3376912366.96593,5689000.0,Europe and Central Asia,1.6,9000.0,8.7,15.3,13.8,15.2,12.5,1.0,5.6,62.6,3.4,56.1,2.0,50.0,0.0,0.0,4.8,69.0,0.6,28.3,16.4,0.0,58.6,BB,10.0,0.872826055,329417000000.0,57904.0
35,57,Dominican Republic,DOM,3597900000.0,10528000.0,Americas,4.0,42000.0,42.5,28.7,46.1,38.8,21.8,43.1,6.2,69.1,4.7,78.3,1.5,37.5,-1.0,0.0,4.8,69.0,0.0,0.0,17.3,-1.0,58.0,BB,102.0,0.590170542,79997975622.0,7599.0
36,58,Algeria,DZA,1200965279.93224,39872000.0,Africa,2.7,106000.0,63.2,17.9,27.8,37.0,43.6,52.0,2.7,29.4,2.8,47.2,1.5,37.5,0.0,0.0,3.2,45.2,0.0,0.0,10.2,0.0,36.3,CCC,93.0,0.642588889,167389000000.0,4198.0
37,64,Ecuador,ECU,624545412.259196,16144000.0,Americas,2.4,39000.0,46.0,23.0,46.4,29.1,23.0,41.3,5.5,61.1,3.3,55.6,1.5,37.5,-1.0,0.0,3.7,52.4,0.0,0.0,14.0,-1.0,46.4,B,98.0,0.5938375,104296000000.0,6460.0
38,68,Spain,ESP,24978595612.8996,46398000.0,Europe and Central Asia,2.3,105000.0,17.2,18.3,33.5,15.1,14.2,12.8,7.1,79.3,3.9,65.6,2.5,62.5,0.0,0.0,5.2,73.8,0.0,0.0,18.7,0.0,66.9,BBB,27.0,0.794396973,1312550000000.0,28289.0
39,69,Estonia,EST,1703867592.55708,1315000.0,Europe and Central Asia,3.6,5000.0,35.2,13.7,27.4,52.2,12.4,29.2,3.7,41.3,2.2,36.1,1.8,43.8,0.0,0.0,5.7,81.0,0.4,18.3,13.7,0.0,48.8,B,33.0,0.858533333,26859101054.0,20425.0
40,70,Ethiopia,ETH,4017159564.65434,99873000.0,Africa,6.1,614000.0,62.4,47.5,27.3,34.6,55.3,64.5,2.5,27.8,3.1,51.1,2.3,56.3,-1.0,0.0,3.3,47.6,0.0,0.0,11.2,-1.0,36.3,CCC,173.0,0.316521973,81770791971.0,819.0
41,73,Finland,FIN,16393910939.5675,5482000.0,Europe and Central Asia,1.7,9000.0,18.6,16.0,15.0,17.8,11.2,8.2,4.8,53.7,3.0,49.4,3.3,81.3,0.0,0.0,5.0,71.4,0.2,8.3,16.2,0.0,57.9,BB,24.0,0.815088889,255123000000.0,46538.0
42,75,France,FRA,37559363019.0513,64457000.0,Europe and Central Asia,2.0,129000.0,17.3,15.4,29.4,21.2,28.5,15.3,3.8,42.4,4.3,71.7,3.8,93.8,0.0,0.0,5.0,71.4,0.4,18.3,17.2,0.0,61.5,BBB,20.0,0.815549416,2595150000000.0,40262.0
43,78,Gabon,GAB,1498038420.0471,1930000.0,Africa,4.8,9000.0,56.5,27.1,36.6,47.5,12.4,49.1,2.5,27.8,0.7,11.7,1.3,31.3,0.0,0.0,2.3,33.3,0.0,0.0,6.8,0.0,24.2,CC,112.0,0.589333333,14929488771.0,7735.0
44,79,United Kingdom,GBR,121254600398.257,65397000.0,Europe and Central Asia,2.1,136000.0,15.9,15.6,25.1,12.4,27.8,11.1,7.4,82.0,4.3,73.9,2.5,62.5,0.0,0.0,5.2,73.8,0.5,26.7,20.2,0.0,71.5,BBB*,14.0,0.860260145,2666230000000.0,40770.0
45,80,Georgia,GEO,1902468436.8,3952000.0,Europe and Central Asia,4.3,17000.0,41.5,19.3,33.9,43.9,31.4,39.2,6.7,74.1,3.8,63.9,2.3,56.3,0.0,0.0,4.8,69.0,0.0,0.0,17.6,0.0,62.8,BBB,79.0,0.770333333,16242916916.0,4110.0
46,81,Ghana,GHA,3254990000.0,27583000.0,Africa,4.8,133000.0,52.6,29.1,42.0,53.7,21.6,52.2,2.2,24.8,2.0,33.3,1.5,37.5,-1.0,0.0,2.8,40.5,0.2,8.3,8.7,-1.0,27.6,CC,138.0,0.552744444,58998132330.0,2139.0
47,83,Guinea,GIN,577590000.0,12092000.0,Africa,7.8,94000.0,68.3,32.4,54.7,46.4,28.6,66.3,0.8,8.7,0.6,10.6,1.5,37.5,-1.0,0.0,3.5,50.0,0.0,0.0,6.4,-1.0,19.3,C,179.0,0.294444733,10336634799.0,855.0
48,85,Guinea-Bissau,GNB,15652439.964706302,1771000.0,Africa,7.5,13000.0,77.8,40.1,47.6,44.1,17.1,70.5,0.7,7.4,1.9,31.1,1.3,31.3,0.0,0.0,1.5,21.4,0.0,0.0,5.3,0.0,18.9,C,177.0,0.325333333,1346841897.0,760.0
49,86,Equatorial Guinea,GNQ,304074312.3261,1175000.0,Africa,6.4,7000.0,68.4,40.8,36.7,48.5,10.1,61.7,0.3,3.7,0.7,12.2,0.5,12.5,-1.0,0.0,1.8,26.2,0.0,0.0,3.4,-1.0,8.6,D,144.0,0.414911111,12200914930.0,10384.0
50,87,Greece,GRC,3439131879.75518,11218000.0,Europe and Central Asia,7.9,89000.0,38.5,14.4,36.4,56.0,23.6,37.1,6.2,68.5,4.0,66.1,1.8,43.8,0.0,0.0,3.2,45.2,0.4,18.3,15.4,0.0,55.1,BB,29.0,0.796988551,203588000000.0,18148.0
51,90,Guatemala,GTM,998344470.0,16252000.0,Americas,2.9,47000.0,51.0,25.8,58.1,40.9,27.4,52.1,3.8,42.2,1.5,25.6,2.5,62.5,0.0,0.0,4.8,69.0,0.0,0.0,12.7,0.0,45.2,B,125.0,0.483879889,71612352781.0,4406.0
52,92,Guyana,GUY,327343651.21783,769000.0,Americas,2.6,2000.0,49.5,25.6,60.4,28.1,12.4,45.4,3.0,33.1,2.7,44.4,1.0,25.0,-1.0,0.0,3.2,45.2,0.0,0.0,9.8,-1.0,31.5,CCC,121.0,0.581655556,3555205811.0,4623.0
53,95,Honduras,HND,949955941.5177801,8961000.0,Americas,3.4,30000.0,55.5,26.5,58.9,36.5,32.7,55.5,2.5,27.6,1.5,25.6,2.5,62.5,0.0,0.0,3.8,54.8,0.0,0.0,10.4,0.0,37.0,CCC,129.0,0.504963149,23136232230.0,2582.0
54,97,Croatia,HRV,476823315.600372,4236000.0,Europe and Central Asia,6.0,25000.0,35.7,20.2,34.1,48.3,12.2,32.7,6.9,77.0,4.7,78.3,2.3,56.3,0.0,0.0,4.8,69.0,0.4,18.3,19.1,0.0,68.2,BBB,47.0,0.770334477,55319605061.0,13059.0
55,98,Haiti,HTI,374855000.0,10711000.0,Americas,5.6,59000.0,62.4,49.7,54.1,56.8,20.1,69.6,4.5,49.6,2.6,42.8,0.8,18.8,0.0,0.0,3.3,47.6,0.0,0.0,11.1,0.0,39.7,CCC,168.0,0.374277778,8409497402.0,785.0
56,99,Hungary,HUN,-12174325328.2763,9784000.0,Europe and Central Asia,3.7,36000.0,23.9,14.8,32.9,48.3,15.5,23.6,5.8,64.8,2.8,47.2,2.3,56.3,0.0,0.0,5.0,71.4,0.4,18.3,16.3,0.0,58.2,BB,43.0,0.804893768,141511000000.0,14464.0
57,104,Indonesia,IDN,20510310832.4469,258162000.0,Asia and the Pacific,4.7,1220000.0,43.7,38.0,35.8,53.3,32.2,50.5,4.3,47.8,3.6,60.0,2.0,50.0,0.0,0.0,4.3,61.9,0.0,0.0,14.2,0.0,50.8,BB,108.0,0.603136041,1015620000000.0,3934.0
58,107,India,IND,39966091358.7384,1309054000.0,Asia and the Pacific,6.1,7989000.0,46.2,29.8,32.4,41.1,80.0,55.5,4.2,46.3,3.2,53.3,2.3,56.3,0.0,0.0,3.2,45.2,0.0,0.0,12.8,0.0,45.7,B,135.0,0.472666667,2652750000000.0,2026.0
59,109,Ireland,IRL,58300808407.7812,4700000.0,Europe and Central Asia,1.7,8000.0,17.2,17.0,24.3,10.9,20.1,10.4,5.9,65.9,2.5,42.2,2.5,62.5,0.0,0.0,4.8,69.0,0.4,18.3,16.2,0.0,57.7,BB,11.0,0.887066667,335663000000.0,71418.0
60,112,Iceland,ISL,-6999892980.93709,330000.0,Europe and Central Asia,2.1,1000.0,20.6,11.7,21.1,4.1,1.8,4.2,4.4,48.7,3.3,54.4,1.5,37.5,0.0,0.0,3.7,52.4,0.2,8.3,13.0,0.0,46.4,B,13.0,0.846866667,24488176540.0,74207.0
61,113,Israel,ISR,18168900000.0,8065000.0,Europe and Central Asia,3.9,31000.0,35.8,19.1,27.5,48.5,38.6,36.4,5.2,57.2,3.4,56.1,1.8,43.8,0.0,0.0,4.3,61.9,0.0,0.0,14.6,0.0,52.1,BB,19.0,0.85426783,353253000000.0,43801.0
62,114,Italy,ITA,11138429977.1854,59504000.0,Europe and Central Asia,2.4,145000.0,31.7,14.4,45.4,31.0,19.3,28.3,5.3,58.3,4.7,78.9,2.0,50.0,-1.0,0.0,5.8,83.3,0.5,26.7,18.4,-1.0,62.0,BBB,26.0,0.789505799,1961800000000.0,32969.0
63,115,Jamaica,JAM,888835228.478601,2872000.0,Americas,2.6,7000.0,39.5,24.2,62.2,47.8,15.5,44.2,4.6,50.6,4.4,72.8,3.0,75.0,0.0,0.0,4.5,64.3,0.0,0.0,16.4,0.0,58.6,BB,96.0,0.668355556,14806340821.0,5155.0
64,116,Jordan,JOR,2029718309.85915,9159000.0,Arab States,1.8,17000.0,57.9,15.7,41.8,47.4,26.2,49.9,4.3,48.1,2.6,42.8,1.3,31.3,0.0,0.0,2.7,38.1,0.0,0.0,10.8,0.0,38.6,CCC,77.0,0.699725098,40708943662.0,4445.0
65,117,Japan,JPN,18802251208.1069,127975000.0,Asia and the Pacific,0.3,37000.0,21.5,13.1,15.5,31.9,17.8,13.8,3.9,43.5,2.7,44.4,1.5,37.5,-1.0,0.0,3.2,45.2,0.0,0.0,11.3,-1.0,36.6,CCC,17.0,0.808,4866860000000.0,38030.0
66,118,Kazakhstan,KAZ,4712631470.52606,17750000.0,Europe and Central Asia,4.2,75000.0,60.4,14.5,25.1,38.2,19.5,43.3,3.9,42.8,3.0,50.0,1.5,37.5,-1.0,0.0,1.8,26.2,0.0,0.0,10.2,-1.0,32.8,CCC,70.0,0.762266667,166806000000.0,9398.0
67,119,Kenya,KEN,671488392.8923299,47236000.0,Africa,6.9,328000.0,55.1,48.7,49.6,44.5,66.8,70.6,3.2,35.7,2.3,38.9,1.5,37.5,-1.0,0.0,4.2,59.5,0.0,0.0,11.2,-1.0,36.5,CCC,147.0,0.514555556,78965004656.0,1672.0
