,country,total_population,Region,victims_per_1000_population,Est. number of people in modern slavery,factor_one_governance_issues,Factor Two Nourishment and Access,factor_three_inequality,Factor Four Disenfranchised Groups,factor_five_effects_of_conflict,"Final overall (normalised, weighted) vulnerability score",Support survivors,%,criminal_justice,%.1,Coordination,%.2,NEG Government  complicity (1.4.3),NEG State-imposed forced labour (1.8.1),Address risk,%.3,Supply chains,%.4,SUM/104,SUM Neg,TOTAL,Credit rating,education_access_score,hdi_rank,gdp_per_capita,gdp_per_capita2
0,Burundi,10199000.0,Africa,40.0,408000.0,72.4,42.6,42.1,48.1,41.7,72.9,2.0,22.2,0.7,11.1,0.5,12.5,-1.0,-1.0,1.8,26.2,0.0,0.0,5.0,-2.0,10.7,C,0.370088889,180.0,311.0,96721.0
1,Central African Republic,4546000.0,Africa,22.3,101000.0,85.4,50.2,62.7,58.0,81.6,100.0,-0.3,-3.7,0.0,0.6,0.5,12.5,-1.0,0.0,1.5,21.4,0.0,0.0,1.7,-1.0,2.5,D,0.317866667,185.0,456.0,207936.0
2,Mauritania,4182000.0,Africa,21.4,90000.0,67.3,33.7,39.3,50.5,22.3,62.0,0.6,6.5,1.5,25.0,0.8,18.8,-1.0,0.0,2.5,35.7,0.0,0.0,5.3,-1.0,15.5,C,0.352277778,161.0,1616.0,2611456.0
3,Pakistan,189381000.0,Asia and the Pacific,16.8,3186000.0,56.8,36.2,45.9,55.3,92.8,74.1,1.9,21.5,0.9,15.6,0.5,12.5,-1.0,0.0,2.8,40.5,0.0,0.0,6.2,-1.0,18.6,C,0.371667343,146.0,1608.0,2585664.0
4,Cambodia,15518000.0,Asia and the Pacific,16.8,261000.0,66.3,38.5,41.6,56.7,14.8,63.5,3.6,40.4,2.8,46.7,1.8,43.8,0.0,0.0,2.3,33.3,0.0,0.0,10.5,0.0,37.6,CCC,0.495177778,136.0,1429.0,2042041.0
5,Mongolia,2977000.0,Asia and the Pacific,12.3,37000.0,40.9,36.8,35.1,47.1,18.1,43.5,2.5,27.8,2.0,33.3,1.3,31.3,0.0,-1.0,3.8,54.8,0.0,0.0,9.6,-1.0,30.7,CCC,0.693666667,103.0,3838.0,14730244.0
6,Sudan,38648000.0,Africa,12.0,465000.0,80.7,46.6,42.4,37.0,87.4,87.1,0.3,2.8,1.6,26.7,1.0,25.0,-1.0,0.0,2.3,33.3,0.0,0.0,5.2,-1.0,14.9,C,0.305955556,166.0,1174.0,1378276.0
7,Chad,14009000.0,Africa,12.0,168000.0,71.8,43.2,48.5,46.5,46.1,74.9,1.5,16.7,0.8,13.9,0.5,12.5,-1.0,0.0,2.8,40.5,0.0,0.0,5.7,-1.0,16.7,C,0.255851922,184.0,714.0,509796.0
8,Rwanda,11630000.0,Africa,11.6,134000.0,56.6,40.8,40.0,55.7,34.0,61.7,3.3,36.9,2.5,41.7,1.8,43.8,-1.0,-1.0,3.8,54.8,0.0,0.0,11.4,-2.0,33.6,CCC,0.478166667,151.0,796.0,633616.0
9,Turkmenistan,5565000.0,Europe and Central Asia,11.2,62000.0,80.2,21.5,31.4,32.6,15.9,58.1,1.6,17.8,2.4,40.0,1.3,31.3,-1.0,-1.0,4.3,61.9,0.0,0.0,9.6,-2.0,27.1,CC,0.678712889,103.0,6815.0,46444225.0
10,Myanmar,52404000.0,Asia and the Pacific,11.0,575000.0,58.1,43.8,26.1,46.0,70.2,65.9,5.2,58.0,1.1,18.3,1.8,43.8,-1.0,-1.0,3.0,42.9,0.0,0.0,11.1,-2.0,32.4,CCC,0.370555556,150.0,1316.0,1731856.0
11,Brunei Darussalam,418000.0,Asia and the Pacific,10.9,5000.0,53.5,30.9,31.7,41.2,18.2,47.2,1.6,17.8,1.2,19.4,0.0,0.0,0.0,0.0,3.0,42.9,0.0,0.0,5.8,0.0,20.6,CC,0.692111111,30.0,29015.0,841870225.0
12,Belarus,9486000.0,Europe and Central Asia,10.9,103000.0,64.9,16.7,23.9,39.4,20.8,47.3,4.4,48.9,1.7,27.8,1.5,37.5,0.0,-1.0,4.7,66.7,0.0,0.0,12.2,-1.0,40.1,B,0.819984164,53.0,5769.0,33281361.0
13,Papua New Guinea,7920000.0,Asia and the Pacific,10.3,81000.0,64.8,63.3,46.2,9.5,13.3,61.9,2.4,26.5,1.8,30.6,0.3,6.3,-1.0,0.0,1.8,26.2,0.0,0.0,6.3,-1.0,18.9,C,0.376311111,157.0,2872.0,8248384.0
14,Thailand,68658000.0,Asia and the Pacific,8.9,610000.0,50.9,21.8,35.3,45.1,51.9,51.1,4.2,46.3,3.1,51.7,2.3,56.3,-1.0,0.0,5.2,73.8,0.0,0.0,14.7,-1.0,48.9,B,0.607965284,89.0,6646.0,44169316.0
15,Greece,11218000.0,Europe and Central Asia,7.9,89000.0,38.5,14.4,36.4,56.0,23.6,37.1,6.2,68.5,4.0,66.1,1.8,43.8,0.0,0.0,3.2,45.2,0.4,18.3,15.4,0.0,55.1,BB,0.796988551,29.0,18148.0,329349904.0
16,Guinea,12092000.0,Africa,7.8,94000.0,68.3,32.4,54.7,46.4,28.6,66.3,0.8,8.7,0.6,10.6,1.5,37.5,-1.0,0.0,3.5,50.0,0.0,0.0,6.4,-1.0,19.3,C,0.294444733,179.0,855.0,731025.0
17,Libya,6235000.0,Africa,7.7,48000.0,81.4,23.0,49.6,28.1,63.1,73.1,0.0,0.0,1.3,21.7,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.3,-2.0,-2.5,D,0.697888889,55.0,6076.0,36917776.0
18,Philippines,101716000.0,Asia and the Pacific,7.7,784000.0,50.5,35.3,45.7,36.4,69.3,60.2,4.6,51.5,4.2,69.4,2.0,50.0,0.0,0.0,4.8,69.0,0.0,0.0,15.6,0.0,55.8,BB,0.609984056,117.0,3229.0,10426441.0
19,Timor-Leste,1241000.0,Asia and the Pacific,7.7,10000.0,58.4,41.9,37.2,41.2,3.9,52.8,3.0,33.1,1.0,16.7,1.0,25.0,0.0,0.0,3.0,42.9,0.0,0.0,8.0,0.0,28.5,CC,0.472406667,128.0,1297.0,1682209.0
20,Nigeria,181182000.0,Africa,7.7,1386000.0,54.1,41.3,50.2,47.1,95.5,74.1,5.3,58.9,3.2,53.3,2.0,50.0,-1.0,0.0,3.3,47.6,0.0,0.0,13.8,-1.0,45.8,B,0.42486,152.0,2074.0,4301476.0
21,Uganda,40145000.0,Africa,7.6,304000.0,52.8,48.3,38.2,50.3,35.3,60.8,4.3,48.1,3.1,51.7,1.5,37.5,-1.0,0.0,3.8,54.8,0.0,0.0,12.8,-1.0,42.0,B,0.478643671,164.0,766.0,586756.0
22,Madagascar,24234000.0,Africa,7.5,182000.0,54.4,46.8,51.0,56.8,17.3,62.0,3.5,38.7,3.2,52.8,0.8,18.8,-1.0,-1.0,3.5,50.0,0.0,0.0,10.9,-2.0,31.8,CCC,0.458425611,155.0,544.0,295936.0
23,Malawi,17574000.0,Africa,7.5,131000.0,55.4,51.5,40.9,61.5,19.1,63.4,3.0,33.1,1.4,23.9,1.8,43.8,-1.0,0.0,2.3,33.3,0.0,0.0,8.5,-1.0,26.8,CC,0.439666667,174.0,359.0,128881.0
24,Guinea-Bissau,1771000.0,Africa,7.5,13000.0,77.8,40.1,47.6,44.1,17.1,70.5,0.7,7.4,1.9,31.1,1.3,31.3,0.0,0.0,1.5,21.4,0.0,0.0,5.3,0.0,18.9,C,0.325333333,177.0,760.0,577600.0
25,Liberia,4500000.0,Africa,7.4,33000.0,55.0,44.0,44.1,54.9,18.2,59.3,2.5,28.0,1.6,26.7,1.3,31.3,0.0,0.0,3.5,50.0,0.0,0.0,8.9,0.0,31.7,CCC,0.367244444,175.0,730.0,532900.0
26,Angola,27859000.0,Africa,7.2,199000.0,60.2,43.4,48.2,48.5,19.8,62.3,2.8,31.5,0.8,13.9,1.8,43.8,-1.0,0.0,3.8,54.8,0.0,0.0,9.3,-1.0,29.5,CC,0.474212067,149.0,4384.0,19219456.0
27,Djibouti,927000.0,Africa,7.1,7000.0,66.8,38.0,33.9,48.1,21.3,61.2,2.7,30.4,2.6,42.8,1.3,31.3,0.0,0.0,3.3,47.6,0.0,0.0,9.9,0.0,35.3,CCC,0.305877778,170.0,2968.0,8809024.0
28,Kenya,47236000.0,Africa,6.9,328000.0,55.1,48.7,49.6,44.5,66.8,70.6,3.2,35.7,2.3,38.9,1.5,37.5,-1.0,0.0,4.2,59.5,0.0,0.0,11.2,-1.0,36.5,CCC,0.514555556,147.0,1672.0,2795584.0
29,Malaysia,30723000.0,Asia and the Pacific,6.9,212000.0,36.2,28.4,39.6,41.2,27.8,39.2,3.6,40.0,3.2,53.9,2.3,56.3,-1.0,0.0,2.7,38.1,0.0,0.0,11.8,-1.0,38.4,CCC,0.670544444,62.0,10382.0,107785924.0
30,Albania,2923000.0,Europe and Central Asia,6.9,20000.0,46.0,20.7,44.3,48.4,27.0,45.2,6.6,72.8,3.8,63.3,2.8,68.8,-1.0,0.0,4.7,66.7,0.0,0.0,17.8,-1.0,59.9,BB,0.608519363,95.0,4454.0,19838116.0
31,Cameroon,22835000.0,Africa,6.9,157000.0,65.9,36.5,46.2,46.3,53.9,69.6,2.4,26.7,1.5,24.4,0.8,18.8,-1.0,0.0,3.5,50.0,0.0,0.0,8.1,-1.0,25.4,CC,0.485788889,152.0,1533.0,2350089.0
32,Togo,7417000.0,Africa,6.8,50000.0,70.0,31.5,45.3,42.3,17.1,61.3,2.6,28.7,1.3,21.1,1.3,31.3,0.0,0.0,1.5,21.4,0.0,0.0,6.6,0.0,23.6,CC,0.514422222,166.0,650.0,422500.0
33,Niger,19897000.0,Africa,6.7,133000.0,61.9,41.2,37.0,45.0,50.4,65.6,2.6,29.1,2.1,35.6,1.0,25.0,-1.0,0.0,2.5,35.7,0.0,0.0,8.3,-1.0,25.9,CC,0.197933333,187.0,561.0,314721.0
34,Zimbabwe,15777000.0,Africa,6.7,105000.0,66.3,45.5,36.6,53.0,25.3,66.4,1.1,11.7,1.0,17.2,1.8,43.8,-1.0,0.0,2.5,35.7,0.0,0.0,6.3,-1.0,19.0,C,0.499933333,156.0,1397.0,1951609.0
35,Turkey,78271000.0,Europe and Central Asia,6.5,509000.0,47.0,22.2,47.0,48.6,47.9,51.6,6.0,66.7,3.4,57.2,1.5,37.5,0.0,0.0,2.3,33.3,0.0,0.0,13.3,0.0,47.4,B,0.652023697,69.0,10894.0,118679236.0
36,Ukraine,44658000.0,Europe and Central Asia,6.4,286000.0,54.0,15.9,46.4,39.0,62.2,54.4,5.9,65.7,2.8,46.1,2.5,62.5,-1.0,0.0,4.7,66.7,0.0,0.0,15.9,-1.0,53.0,BB,0.795511111,83.0,2512.0,6310144.0
37,Equatorial Guinea,1175000.0,Africa,6.4,7000.0,68.4,40.8,36.7,48.5,10.1,61.7,0.3,3.7,0.7,12.2,0.5,12.5,-1.0,0.0,1.8,26.2,0.0,0.0,3.4,-1.0,8.6,D,0.414911111,144.0,10384.0,107827456.0
38,Ethiopia,99873000.0,Africa,6.1,614000.0,62.4,47.5,27.3,34.6,55.3,64.5,2.5,27.8,3.1,51.1,2.3,56.3,-1.0,0.0,3.3,47.6,0.0,0.0,11.2,-1.0,36.3,CCC,0.316521973,173.0,819.0,670761.0
39,India,1309054000.0,Asia and the Pacific,6.1,7989000.0,46.2,29.8,32.4,41.1,80.0,55.5,4.2,46.3,3.2,53.3,2.3,56.3,0.0,0.0,3.2,45.2,0.0,0.0,12.8,0.0,45.7,B,0.472666667,135.0,2026.0,4104676.0
40,Croatia,4236000.0,Europe and Central Asia,6.0,25000.0,35.7,20.2,34.1,48.3,12.2,32.7,6.9,77.0,4.7,78.3,2.3,56.3,0.0,0.0,4.8,69.0,0.4,18.3,19.1,0.0,68.2,BBB,0.770334477,47.0,13059.0,170537481.0
41,Nepal,28656000.0,Asia and the Pacific,6.0,171000.0,52.0,35.6,32.2,8.7,34.7,44.1,3.2,35.2,2.5,41.7,2.0,50.0,-1.0,0.0,4.2,59.5,0.0,0.0,11.8,-1.0,38.7,CCC,0.452311111,145.0,879.0,772641.0
42,Montenegro,628000.0,Europe and Central Asia,5.9,4000.0,39.4,15.0,37.4,50.9,18.3,35.8,7.1,79.3,4.2,70.0,2.3,56.3,0.0,0.0,4.3,61.9,0.0,0.0,17.9,0.0,64.0,BBB,0.773555556,51.0,7733.0,59799289.0
43,Lithuania,2932000.0,Europe and Central Asia,5.8,17000.0,29.2,15.4,35.6,46.3,9.7,26.2,4.2,46.3,3.8,62.8,2.8,68.8,0.0,0.0,5.5,78.6,0.4,18.3,16.6,0.0,59.1,BB,0.876659891,35.0,16286.0,265233796.0
44,Zambia,16101000.0,Africa,5.7,92000.0,45.8,54.4,44.9,49.1,13.1,55.2,3.0,33.3,2.1,34.4,1.0,25.0,0.0,0.0,2.8,40.5,0.0,0.0,8.9,0.0,31.8,CCC,0.591333333,141.0,1607.0,2582449.0
45,Haiti,10711000.0,Americas,5.6,59000.0,62.4,49.7,54.1,56.8,20.1,69.6,4.5,49.6,2.6,42.8,0.8,18.8,0.0,0.0,3.3,47.6,0.0,0.0,11.1,0.0,39.7,CCC,0.374277778,168.0,785.0,616225.0
46,Russian Federation,143888000.0,Europe and Central Asia,5.5,794000.0,59.3,13.5,38.6,34.1,51.9,51.6,1.5,17.0,1.9,32.2,1.5,37.5,-1.0,-1.0,2.8,40.5,0.0,0.0,7.8,-2.0,20.7,CC,0.779955556,57.0,10940.0,119683600.0
47,Benin,10576000.0,Africa,5.5,58000.0,51.1,28.8,39.9,35.3,15.8,45.0,2.8,30.6,1.9,31.7,2.3,56.3,0.0,0.0,3.7,52.4,0.0,0.0,10.6,0.0,37.7,CCC,0.413555556,165.0,1201.0,1442401.0
48,Mozambique,28011000.0,Africa,5.4,152000.0,48.6,48.3,40.5,48.1,30.0,57.0,5.2,57.6,3.0,49.4,1.3,31.3,-1.0,0.0,3.0,42.9,0.0,0.0,12.4,-1.0,40.7,B,0.372055556,178.0,472.0,222784.0
49,Armenia,2917000.0,Europe and Central Asia,5.3,16000.0,51.1,18.9,33.8,46.3,22.1,43.6,4.9,54.6,3.1,51.1,2.3,56.3,0.0,0.0,4.7,66.7,0.0,0.0,14.9,0.0,53.2,BB,0.701366667,87.0,3952.0,15618304.0
50,Uzbekistan,30976000.0,Europe and Central Asia,5.2,160000.0,71.7,20.3,32.6,9.0,18.0,47.5,2.7,30.2,2.0,33.9,1.3,31.3,-1.0,-1.0,4.5,64.3,0.0,0.0,10.5,-2.0,30.4,CCC,0.651111111,116.0,1910.0,3648100.0
51,Sierra Leone,7237000.0,Africa,5.0,36000.0,50.9,46.1,41.2,48.1,18.1,55.2,4.8,53.7,2.3,37.8,2.0,50.0,0.0,0.0,3.8,54.8,0.0,0.0,13.5,0.0,46.2,B,0.3045,183.0,517.0,267289.0
52,Ghana,27583000.0,Africa,4.8,133000.0,52.6,29.1,42.0,53.7,21.6,52.2,2.2,24.8,2.0,33.3,1.5,37.5,-1.0,0.0,2.8,40.5,0.2,8.3,8.7,-1.0,27.6,CC,0.552744444,138.0,2139.0,4575321.0
53,Gabon,1930000.0,Africa,4.8,9000.0,56.5,27.1,36.6,47.5,12.4,49.1,2.5,27.8,0.7,11.7,1.3,31.3,0.0,0.0,2.3,33.3,0.0,0.0,6.8,0.0,24.2,CC,0.589333333,112.0,7735.0,59830225.0
54,Indonesia,258162000.0,Asia and the Pacific,4.7,1220000.0,43.7,38.0,35.8,53.3,32.2,50.5,4.3,47.8,3.6,60.0,2.0,50.0,0.0,0.0,4.3,61.9,0.0,0.0,14.2,0.0,50.8,BB,0.603136041,108.0,3934.0,15476356.0
55,Tajikistan,8549000.0,Europe and Central Asia,4.5,39000.0,67.4,30.9,32.8,27.8,30.1,55.8,3.5,38.9,2.2,36.1,1.8,43.8,-1.0,0.0,2.8,40.5,0.0,0.0,10.3,-1.0,33.0,CCC,0.639444444,133.0,837.0,700569.0
56,Burkina Faso,18111000.0,Africa,4.5,82000.0,58.4,31.6,40.3,35.2,26.2,53.1,3.4,38.1,1.8,30.0,1.8,43.8,0.0,0.0,3.0,42.9,0.0,0.0,10.0,0.0,35.7,CCC,0.250033333,181.0,782.0,611524.0
57,Bulgaria,7177000.0,Europe and Central Asia,4.5,32000.0,33.0,14.7,43.3,44.1,17.4,31.3,5.4,59.8,3.0,49.4,2.3,56.3,0.0,0.0,4.7,66.7,0.4,18.3,15.6,0.0,55.8,BB,0.749407205,58.0,8214.0,67469796.0
58,Azerbaijan,9617000.0,Europe and Central Asia,4.5,43000.0,60.3,21.2,23.9,35.7,32.5,47.8,2.5,28.0,4.3,71.7,2.5,62.5,0.0,0.0,4.2,59.5,0.0,0.0,13.5,0.0,48.2,B,0.699777778,76.0,4249.0,18054001.0
59,Georgia,3952000.0,Europe and Central Asia,4.3,17000.0,41.5,19.3,33.9,43.9,31.4,39.2,6.7,74.1,3.8,63.9,2.3,56.3,0.0,0.0,4.8,69.0,0.0,0.0,17.6,0.0,62.8,BBB,0.770333333,79.0,4110.0,16892100.0
60,Romania,19877000.0,Europe and Central Asia,4.3,86000.0,35.8,19.5,32.6,52.0,16.1,33.9,4.8,53.3,3.1,52.2,2.0,50.0,-1.0,0.0,3.0,42.9,0.4,18.3,13.3,-1.0,43.9,B,0.747894287,54.0,10650.0,113422500.0
61,Cyprus,1161000.0,Europe and Central Asia,4.2,5000.0,24.5,16.7,32.6,29.7,10.1,19.1,6.1,68.1,4.7,77.8,2.3,56.3,0.0,0.0,4.3,61.9,0.4,18.3,17.8,0.0,63.4,BBB,0.776198377,32.0,19499.0,380211001.0
62,Kazakhstan,17750000.0,Europe and Central Asia,4.2,75000.0,60.4,14.5,25.1,38.2,19.5,43.3,3.9,42.8,3.0,50.0,1.5,37.5,-1.0,0.0,1.8,26.2,0.0,0.0,10.2,-1.0,32.8,CCC,0.762266667,70.0,9398.0,88322404.0
63,Lesotho,2175000.0,Africa,4.2,9000.0,53.8,50.7,44.6,41.9,18.6,58.3,3.2,35.9,2.2,37.2,2.3,56.3,0.0,0.0,3.0,42.9,0.0,0.0,10.7,0.0,38.3,CCC,0.504158407,162.0,1106.0,1223236.0
64,Dominican Republic,10528000.0,Americas,4.0,42000.0,42.5,28.7,46.1,38.8,21.8,43.1,6.2,69.1,4.7,78.3,1.5,37.5,-1.0,0.0,4.8,69.0,0.0,0.0,17.3,-1.0,58.0,BB,0.590170542,102.0,7599.0,57744801.0
65,Latvia,1993000.0,Europe and Central Asia,3.9,8000.0,31.7,15.9,23.8,44.0,10.3,24.6,4.2,47.0,3.7,61.7,3.8,93.8,0.0,0.0,5.0,71.4,0.4,18.3,17.1,0.0,60.9,BBB,0.813187844,48.0,15190.0,230736100.0
66,Israel,8065000.0,Europe and Central Asia,3.9,31000.0,35.8,19.1,27.5,48.5,38.6,36.4,5.2,57.2,3.4,56.1,1.8,43.8,0.0,0.0,4.3,61.9,0.0,0.0,14.6,0.0,52.1,BB,0.85426783,19.0,43801.0,1918527601.0
